

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:17:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       4       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          0       0       1       0       0
   738 ;;      Totals:         0       0       5       0       0
   739 ;;Total ram usage:        5 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; Hardware stack levels required when called: 3
   742 ;; This function calls:
   743 ;;		___fladd
   744 ;;		___fldiv
   745 ;;		___xxtofl
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     0CE1                     _calc_dist:	
   752                           ;psect for function _calc_dist
   753                           
   754     0CE1                     l1891:	
   755                           ;incstack = 0
   756                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   757                           
   758                           
   759                           ;main.c: 7:     TMR1 = 0;
   760     0CE1  1283               	bcf	3,5	;RP0=0, select bank0
   761     0CE2  1303               	bcf	3,6	;RP1=0, select bank0
   762     0CE3  018E               	clrf	14	;volatile
   763     0CE4  018F               	clrf	15	;volatile
   764     0CE5                     l1893:
   765                           
   766                           ;main.c: 9:     RC0 = 1;
   767     0CE5  1407               	bsf	7,0	;volatile
   768     0CE6                     l1895:
   769                           
   770                           ;main.c: 10:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   771     0CE6  3002               	movlw	2
   772     0CE7  1683               	bsf	3,5	;RP0=1, select bank1
   773     0CE8  1303               	bcf	3,6	;RP1=0, select bank1
   774     0CE9  00E0               	movwf	??_calc_dist^(0+128)
   775     0CEA                     u3937:
   776     0CEA  0BE0               	decfsz	??_calc_dist^(0+128),f
   777     0CEB  2CEA               	goto	u3937
   778     0CEC  0000               	nop
   779     0CED                     l1897:
   780                           
   781                           ;main.c: 11:     RC0 = 0;
   782     0CED  1283               	bcf	3,5	;RP0=0, select bank0
   783     0CEE  1303               	bcf	3,6	;RP1=0, select bank0
   784     0CEF  1007               	bcf	7,0	;volatile
   785     0CF0                     l37:	
   786                           ;main.c: 13:     while(!RC1);
   787                           
   788     0CF0  1C87               	btfss	7,1	;volatile
   789     0CF1  2CF3               	goto	u2861
   790     0CF2  2CF4               	goto	u2860
   791     0CF3                     u2861:
   792     0CF3  2CF0               	goto	l37
   793     0CF4                     u2860:
   794     0CF4                     l39:
   795                           
   796                           ;main.c: 15:     TMR1ON = 1;
   797     0CF4  1410               	bsf	16,0	;volatile
   798     0CF5                     l40:	
   799                           ;main.c: 17:     while(RC1);
   800                           
   801     0CF5  1887               	btfsc	7,1	;volatile
   802     0CF6  2CF8               	goto	u2871
   803     0CF7  2CF9               	goto	u2870
   804     0CF8                     u2871:
   805     0CF8  2CF5               	goto	l40
   806     0CF9                     u2870:
   807     0CF9                     l42:
   808                           
   809                           ;main.c: 19:     TMR1ON = 0;
   810     0CF9  1010               	bcf	16,0	;volatile
   811     0CFA                     l1899:
   812                           
   813                           ;main.c: 32:     distance_global += TMR1 / 58.823;
   814     0CFA  080E               	movf	14,w	;volatile
   815     0CFB  1683               	bsf	3,5	;RP0=1, select bank1
   816     0CFC  1303               	bcf	3,6	;RP1=0, select bank1
   817     0CFD  00A0               	movwf	___xxtofl@val^(0+128)
   818     0CFE  1283               	bcf	3,5	;RP0=0, select bank0
   819     0CFF  1303               	bcf	3,6	;RP1=0, select bank0
   820     0D00  080F               	movf	15,w	;volatile
   821     0D01  1683               	bsf	3,5	;RP0=1, select bank1
   822     0D02  1303               	bcf	3,6	;RP1=0, select bank1
   823     0D03  00A1               	movwf	(___xxtofl@val^(0+128)+1)
   824     0D04  01A2               	clrf	(___xxtofl@val^(0+128)+2)
   825     0D05  01A3               	clrf	(___xxtofl@val^(0+128)+3)
   826     0D06  3000               	movlw	0
   827     0D07  120A  118A  269C  120A  158A  	fcall	___xxtofl
   828     0D0C  1683               	bsf	3,5	;RP0=1, select bank1
   829     0D0D  1303               	bcf	3,6	;RP1=0, select bank1
   830     0D0E  0823               	movf	(?___xxtofl+3)^(0+128),w
   831     0D0F  00B5               	movwf	(___fldiv@b+3)^(0+128)
   832     0D10  0822               	movf	(?___xxtofl+2)^(0+128),w
   833     0D11  00B4               	movwf	(___fldiv@b+2)^(0+128)
   834     0D12  0821               	movf	(?___xxtofl+1)^(0+128),w
   835     0D13  00B3               	movwf	(___fldiv@b+1)^(0+128)
   836     0D14  0820               	movf	?___xxtofl^(0+128),w
   837     0D15  00B2               	movwf	___fldiv@b^(0+128)
   838     0D16  3042               	movlw	66
   839     0D17  00B1               	movwf	(___fldiv@a+3)^(0+128)
   840     0D18  306B               	movlw	107
   841     0D19  00B0               	movwf	(___fldiv@a+2)^(0+128)
   842     0D1A  304A               	movlw	74
   843     0D1B  00AF               	movwf	(___fldiv@a+1)^(0+128)
   844     0D1C  30C1               	movlw	193
   845     0D1D  00AE               	movwf	___fldiv@a^(0+128)
   846     0D1E  120A  118A  24CD  120A  158A  	fcall	___fldiv
   847     0D23  1683               	bsf	3,5	;RP0=1, select bank1
   848     0D24  1303               	bcf	3,6	;RP1=0, select bank1
   849     0D25  0831               	movf	(?___fldiv+3)^(0+128),w
   850     0D26  00CB               	movwf	(___fladd@b+3)^(0+128)
   851     0D27  0830               	movf	(?___fldiv+2)^(0+128),w
   852     0D28  00CA               	movwf	(___fladd@b+2)^(0+128)
   853     0D29  082F               	movf	(?___fldiv+1)^(0+128),w
   854     0D2A  00C9               	movwf	(___fladd@b+1)^(0+128)
   855     0D2B  082E               	movf	?___fldiv^(0+128),w
   856     0D2C  00C8               	movwf	___fladd@b^(0+128)
   857     0D2D  1283               	bcf	3,5	;RP0=0, select bank0
   858     0D2E  1303               	bcf	3,6	;RP1=0, select bank0
   859     0D2F  0854               	movf	_distance_global+3,w
   860     0D30  1683               	bsf	3,5	;RP0=1, select bank1
   861     0D31  1303               	bcf	3,6	;RP1=0, select bank1
   862     0D32  00CF               	movwf	(___fladd@a+3)^(0+128)
   863     0D33  1283               	bcf	3,5	;RP0=0, select bank0
   864     0D34  1303               	bcf	3,6	;RP1=0, select bank0
   865     0D35  0853               	movf	_distance_global+2,w
   866     0D36  1683               	bsf	3,5	;RP0=1, select bank1
   867     0D37  1303               	bcf	3,6	;RP1=0, select bank1
   868     0D38  00CE               	movwf	(___fladd@a+2)^(0+128)
   869     0D39  1283               	bcf	3,5	;RP0=0, select bank0
   870     0D3A  1303               	bcf	3,6	;RP1=0, select bank0
   871     0D3B  0852               	movf	_distance_global+1,w
   872     0D3C  1683               	bsf	3,5	;RP0=1, select bank1
   873     0D3D  1303               	bcf	3,6	;RP1=0, select bank1
   874     0D3E  00CD               	movwf	(___fladd@a+1)^(0+128)
   875     0D3F  1283               	bcf	3,5	;RP0=0, select bank0
   876     0D40  1303               	bcf	3,6	;RP1=0, select bank0
   877     0D41  0851               	movf	_distance_global,w
   878     0D42  1683               	bsf	3,5	;RP0=1, select bank1
   879     0D43  1303               	bcf	3,6	;RP1=0, select bank1
   880     0D44  00CC               	movwf	___fladd@a^(0+128)
   881     0D45  120A  118A  201D  120A  158A  	fcall	___fladd
   882     0D4A  1683               	bsf	3,5	;RP0=1, select bank1
   883     0D4B  1303               	bcf	3,6	;RP1=0, select bank1
   884     0D4C  084B               	movf	(?___fladd+3)^(0+128),w
   885     0D4D  1283               	bcf	3,5	;RP0=0, select bank0
   886     0D4E  1303               	bcf	3,6	;RP1=0, select bank0
   887     0D4F  00D4               	movwf	_distance_global+3
   888     0D50  1683               	bsf	3,5	;RP0=1, select bank1
   889     0D51  1303               	bcf	3,6	;RP1=0, select bank1
   890     0D52  084A               	movf	(?___fladd+2)^(0+128),w
